ids,labels,parents
1,buy,
2,replace broken,1
3,habit,1
4,worth it,1
5,enjoy,1
6,need,1
7,clean,
8,company was coming,7
9,do not like dirtiness,7
10,habit,7
11,self care,7
12,declutter,7
13,remove dirt,7
14,cook,
15,improve skills,14
16,make meal,14
17,hungry,14
18,be healthy,14
19,drink,
20,healthy,19
21,relax,19
22,skincare,19
23,were thirsty,19
24,avoid becoming dehydrated,19
25,refreshing,19
26,would want to forget,19
27,drink tasted good,19
28,get drunk,19
29,celebrating,19
30,drive,
31,get someplace,30
32,use gas,30
33,relax,30
34,do chores,30
35,eat,
36,tastes good,35
37,were hungry,35
38,had craving,35
39,be healthy,35
40,enjoy,35
41,fall,
42,rush,41
43,tired,41
44,accident,41
45,ladder broke,41
46,tripped,41
47,makeup fell,41
48,objects fall,41
49,...,